Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100,Column101
3/7/2023 11:26,-0.04530122,0.1290647,1.936304,1936,-0.04511801,0.1856636,1.923529,1924,-0.04424033,0.4684746,1.873093,1873,-0.06095818,0.6446256,1.810651,1811,-0.2305843,0.4103433,1.90685,1907,-0.2863563,0.2676693,1.939815,1940,-0.24999,0.1963589,1.726351,1726,-0.2306906,0.1660544,1.676753,1677,0.1171929,0.423867,1.919832,1920,0.1709946,0.2656203,1.957893,1958,0.1360907,0.2004434,1.740213,1740,0.1286102,0.1864748,1.695944,1696,-0.1295388,0.05103051,1.943462,1943,-0.1232592,-0.3318164,1.955252,1955,-0.1102967,-0.6954554,1.93759,1938,-0.08065934,-0.7588428,1.923231,1923,0.03841506,0.05211804,1.952784,1953,0.03829943,-0.3320919,2.084143,2084,0.02243389,-0.6896123,2.208646,2209,0.004892223,-0.7552198,2.1865,2186,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04544578,0.1256743,1.925943,1926,-0.04534697,0.1822881,1.913468,1913,-0.04483534,0.4652893,1.864596,1865,-0.06145578,0.6403556,1.7986,1799,-0.2315831,0.4046935,1.894713,1895,-0.2871012,0.2620917,1.926363,1926,-0.2498893,0.1943274,1.713283,1713,-0.2293552,0.1615278,1.665895,1666,0.116276,0.4210834,1.910178,1910,0.1686067,0.2680202,1.946742,1947,0.1804457,0.1904006,1.734571,1735,0.1319294,0.1831579,1.689903,1690,-0.1292939,0.04712398,1.931506,1932,-0.1261046,-0.3247498,1.938685,1939,-0.1119303,-0.6903164,1.927932,1928,-0.1076445,-0.7428762,1.862485,1862,0.03815635,0.04894597,1.943165,1943,0.03493913,-0.3269565,2.0666,2067,0.0234465,-0.6881676,2.207432,2207,0.005416138,-0.7540708,2.186561,2187,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04656614,0.1232817,1.910967,1911,-0.04620899,0.1793746,1.899037,1899,-0.04451757,0.4599127,1.852446,1852,-0.06206628,0.638581,1.787945,1788,-0.2315476,0.4037883,1.88182,1882,-0.2882093,0.2587251,1.909327,1909,-0.2511046,0.1898258,1.693396,1693,-0.2233614,0.1566195,1.650144,1650,0.1144424,0.419576,1.898396,1898,0.1664049,0.2664977,1.936887,1937,0.1804189,0.1892182,1.732575,1733,0.1375424,0.1819286,1.689545,1690,-0.1310067,0.04557317,1.914949,1915,-0.1270035,-0.3241665,1.934689,1935,-0.1143762,-0.6858214,1.92251,1923,-0.1098553,-0.7382638,1.856969,1857,0.03686276,0.0464563,1.928376,1928,0.03617022,-0.3243819,2.05853,2059,0.0226114,-0.6884065,2.206943,2207,0.004206739,-0.7546926,2.187635,2188,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04773746,0.119291,1.900097,1900,-0.04727098,0.1754768,1.888189,1888,-0.04498772,0.4565024,1.842151,1842,-0.06445792,0.6321737,1.776362,1776,-0.2336406,0.3997259,1.869934,1870,-0.2888909,0.2563051,1.899306,1899,-0.2439678,0.1795534,1.687864,1688,-0.2315245,0.1578691,1.632028,1632,0.112968,0.4129197,1.886987,1887,0.1632064,0.2646395,1.928986,1929,0.1785675,0.1893349,1.715068,1715,0.133848,0.1779456,1.674905,1675,-0.1320767,0.04160023,1.904985,1905,-0.1305839,-0.3208119,1.925637,1926,-0.1165575,-0.6820822,1.918745,1919,-0.1120209,-0.7344975,1.853174,1853,0.03528764,0.04212947,1.91661,1917,0.03753609,-0.3208169,2.048196,2048,0.01958586,-0.6872167,2.20313,2203,0.002659375,-0.7549338,2.187827,2188,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04966874,0.1153088,1.883914,1884,-0.04941116,0.1711135,1.872011,1872,-0.04818681,0.4500932,1.82594,1826,-0.06631516,0.6277723,1.763465,1763,-0.2374131,0.3912376,1.85228,1852,-0.2920644,0.2481789,1.883075,1883,-0.2518597,0.176055,1.671492,1671,-0.2245025,0.1519589,1.622386,1622,0.1120377,0.4079924,1.878729,1879,0.1601221,0.2590636,1.911802,1912,0.1235508,0.1890443,1.696337,1696,0.1136469,0.1700824,1.640998,1641,-0.1343967,0.03600347,1.886846,1887,-0.1305137,-0.3210305,1.922454,1922,-0.1174719,-0.6808613,1.918038,1918,-0.1108254,-0.7332526,1.852618,1853,0.03423554,0.03847865,1.902358,1902,0.03643278,-0.3207313,2.035995,2036,0.01897311,-0.6842483,2.199345,2199,0.001515286,-0.7531099,2.191565,2192,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.05255124,0.1064672,1.86927,1869,-0.0526681,0.1631049,1.858199,1858,-0.05296068,0.4456266,1.815742,1816,-0.07289182,0.6234214,1.750247,1750,-0.2356775,0.3768142,1.831875,1832,-0.2965016,0.2398972,1.871371,1871,-0.2544183,0.1755321,1.65518,1655,-0.2246008,0.1429949,1.61291,1613,0.1078619,0.4005152,1.864727,1865,0.1568992,0.2299907,1.894836,1895,0.161567,0.1537624,1.695768,1696,0.1140335,0.1648144,1.633255,1633,-0.1353821,0.02728526,1.870871,1871,-0.1321525,-0.3204876,1.91196,1912,-0.1190148,-0.6784157,1.917552,1918,-0.08766275,-0.7422147,1.910141,1910,0.03086574,0.03146912,1.887651,1888,0.03751938,-0.3164856,2.019875,2020,0.01776155,-0.6813626,2.194451,2194,-0.01016968,-0.7471372,2.195776,2196,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.05529152,0.1041255,1.854468,1854,-0.05560026,0.160453,1.843893,1844,-0.05686481,0.441941,1.804283,1804,-0.07819677,0.6200515,1.737612,1738,-0.2426364,0.3784224,1.823827,1824,-0.2993211,0.2345625,1.849914,1850,-0.2528897,0.1676508,1.639325,1639,-0.2251391,0.14111,1.591848,1592,0.1013237,0.3948721,1.847969,1848,0.1419128,0.1871435,1.882421,1882,0.1683018,0.1655512,1.700193,1700,0.1235858,0.1639697,1.634678,1635,-0.1382144,0.02431494,1.855308,1855,-0.1338332,-0.3192829,1.90514,1905,-0.120495,-0.6766295,1.915962,1916,-0.08850305,-0.7403148,1.910504,1911,0.02851732,0.02836371,1.871145,1871,0.03664871,-0.3185703,2.005822,2006,0.01581309,-0.678633,2.188745,2189,-0.008568227,-0.7451365,2.198332,2198,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06087813,0.1019687,1.83897,1839,-0.06148,0.1578718,1.827909,1828,-0.06448098,0.4371335,1.785993,1786,-0.08339614,0.6144809,1.724455,1724,-0.251054,0.3739426,1.807758,1808,-0.304868,0.2291326,1.83418,1834,-0.2523732,0.1592618,1.622296,1622,-0.2147342,0.1294011,1.584712,1585,0.09759058,0.3931998,1.838007,1838,0.1417696,0.2113793,1.875128,1875,0.1670034,0.1510468,1.669762,1670,0.1144256,0.1537924,1.604004,1604,-0.1438363,0.02159644,1.839128,1839,-0.1430334,-0.3076701,1.887566,1888,-0.1217154,-0.6743927,1.913566,1914,-0.1141744,-0.7265013,1.847989,1848,0.0237738,0.02592991,1.858083,1858,0.03380584,-0.3199956,1.988171,1988,0.0148611,-0.6796308,2.185983,2186,-0.009030267,-0.7458451,2.198421,2198,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06637614,0.1012577,1.823585,1824,-0.06637582,0.1569033,1.813813,1814,-0.06687247,0.4353756,1.777555,1778,-0.09011282,0.6106663,1.708848,1709,-0.2576104,0.3709093,1.793298,1793,-0.3094558,0.2251443,1.818868,1819,-0.2514834,0.155828,1.610922,1611,-0.2309859,0.1316344,1.55887,1559,0.09048884,0.3917782,1.821725,1822,0.138751,0.2156145,1.866568,1867,0.167653,0.1568914,1.663203,1663,0.1149367,0.1542888,1.602349,1602,-0.1512763,0.02032365,1.820749,1821,-0.1501615,-0.3018853,1.875433,1875,-0.1225287,-0.6741949,1.91196,1912,-0.1153621,-0.7260218,1.846116,1846,0.01839437,0.02521493,1.84221,1842,0.02793853,-0.3183901,1.964782,1965,0.0124421,-0.6811399,2.183356,2183,-0.009703076,-0.7480056,2.195545,2196,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.07154149,0.09983195,1.808651,1809,-0.07253055,0.1553019,1.79803,1798,-0.07828723,0.4326427,1.758172,1758,-0.09768432,0.6071097,1.695296,1695,-0.2639519,0.3660952,1.775138,1775,-0.3166226,0.2214964,1.803056,1803,-0.2569908,0.1569957,1.591635,1592,-0.2280887,0.1274641,1.546846,1547,0.08587579,0.3897061,1.811435,1811,0.1356687,0.2433677,1.847654,1848,0.1168599,0.1730432,1.630197,1630,0.1124755,0.1566505,1.582098,1582,-0.1553541,0.0180032,1.807119,1807,-0.1553224,-0.3011253,1.865504,1866,-0.1233869,-0.673076,1.910141,1910,-0.1144617,-0.7250239,1.844606,1845,0.01481567,0.02466427,1.828408,1828,0.02314232,-0.3185852,1.946282,1946,0.002590109,-0.6839405,2.166089,2166,0.01151528,-0.7358884,2.100553,2101,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.07641254,0.09911799,1.795758,1796,-0.07740133,0.1545285,1.785771,1786,-0.08261715,0.4316485,1.749206,1749,-0.1015691,0.6036112,1.682918,1683,-0.2695997,0.3626276,1.758936,1759,-0.3223318,0.2160963,1.780568,1781,-0.259832,0.1543288,1.581765,1582,-0.2427481,0.139403,1.546914,1547,0.07829942,0.3889049,1.795732,1796,0.1263468,0.2245155,1.834359,1834,0.1622477,0.1773943,1.663144,1663,0.1131517,0.1562903,1.581139,1581,-0.1602658,0.01811877,1.792413,1792,-0.1585373,-0.3052758,1.857024,1857,-0.1240802,-0.6724356,1.908312,1908,-0.1149581,-0.7242109,1.84266,1843,0.01016826,0.02328005,1.815634,1816,0.01613953,-0.3151333,1.918201,1918,-0.00097218,-0.6772876,2.152792,2153,0.008149971,-0.7290629,2.08714,2087,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.08090302,0.09617026,1.783448,1783,-0.08305655,0.1513196,1.772689,1773,-0.09539485,0.4268197,1.73172,1732,-0.1137016,0.5959157,1.665697,1666,-0.2759065,0.356432,1.743924,1744,-0.3298414,0.2111008,1.767886,1768,-0.2654461,0.1481908,1.561744,1562,-0.2479811,0.1383953,1.534892,1535,0.07329538,0.3883098,1.787299,1787,0.1207826,0.2176743,1.825611,1826,0.1602641,0.177304,1.663056,1663,0.114697,0.1558317,1.578879,1579,-0.1632251,0.0141647,1.78157,1782,-0.1641513,-0.3034323,1.846441,1846,-0.1251609,-0.6715438,1.905149,1905,-0.1144984,-0.7234051,1.83989,1840,0.007156078,0.02161494,1.803802,1804,0.01359081,-0.31387,1.897061,1897,-0.006464027,-0.6763529,2.130707,2131,0.004198479,-0.7282142,2.065448,2065,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.08451298,0.09429567,1.772537,1773,-0.08692393,0.1493919,1.761593,1762,-0.09960264,0.4248416,1.720614,1721,-0.1199618,0.5920057,1.655138,1655,-0.283544,0.3515086,1.730847,1731,-0.3363298,0.2046229,1.750886,1751,-0.266003,0.1452716,1.542955,1543,-0.2515717,0.1364697,1.524714,1525,0.06531557,0.38544,1.773947,1774,0.1139014,0.2077818,1.811973,1812,0.1614657,0.1748417,1.649985,1650,0.1156223,0.1556905,1.575931,1576,-0.1661105,0.01195956,1.76812,1768,-0.1743777,-0.3059803,1.830834,1831,-0.1258258,-0.6692989,1.901683,1902,-0.1151593,-0.7211672,1.836427,1836,0.003896958,0.01943188,1.795935,1796,0.01253876,-0.3147882,1.879869,1880,0.002498037,-0.6687402,2.081096,2081,0.01316454,-0.7206085,2.015841,2016,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.08798744,0.09269941,1.761965,1762,-0.09055074,0.1475422,1.751539,1752,-0.1037023,0.4218238,1.712726,1713,-0.125855,0.5881864,1.644483,1644,-0.2877222,0.3465116,1.717074,1717,-0.3461289,0.202039,1.737904,1738,-0.2709498,0.1441831,1.53982,1540,-0.2546292,0.1352965,1.512981,1513,0.06056477,0.3835596,1.766037,1766,0.1096911,0.2054186,1.805103,1805,0.147713,0.1625891,1.597939,1598,0.1060672,0.1534994,1.554478,1554,-0.1690661,0.009927984,1.754683,1755,NA,NA,NA,NA,-0.1256499,-0.6687045,1.900488,1900,-0.113669,-0.7203816,1.835331,1835,0.000572967,0.01794463,1.786968,1787,0.006814349,-0.3102185,1.845096,1845,-0.007647407,-0.6777344,2.071282,2071,0.004333459,-0.7294114,2.006124,2006,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.09129643,0.09010345,1.752765,1753,-0.09448826,0.1447495,1.741822,1742,-0.1111435,0.4178945,1.700336,1700,-0.1319559,0.5837287,1.633371,1633,-0.2916669,0.3436368,1.704995,1705,-0.3538743,0.1999542,1.722899,1723,-0.2731028,0.1417087,1.518144,1518,-0.2568909,0.1338291,1.501571,1502,0.05448882,0.3797788,1.756346,1756,0.1039496,0.198647,1.796736,1797,0.147695,0.1624065,1.597304,1597,0.1186591,0.156267,1.55956,1560,-0.1706518,0.007300593,1.746838,1747,-0.1842302,-0.3094966,1.813114,1813,-0.1278722,-0.6683382,1.894786,1895,-0.1153121,-0.7200864,1.829836,1830,-0.002903089,0.01621482,1.778,1778,0.00653764,-0.3412862,1.83095,1831,-0.006376012,-0.691087,2.041302,2041,0.006184094,-0.7428352,1.976352,1976,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.09307233,0.08837996,1.74284,1743,-0.09661986,0.1429351,1.732212,1732,-0.1146437,0.415693,1.692362,1692,-0.1364499,0.5793779,1.622525,1623,-0.2946368,0.34074,1.694344,1694,-0.3562849,0.1972052,1.713513,1714,-0.2696387,0.1405522,1.510002,1510,-0.2575066,0.1315787,1.482518,1483,0.04908847,0.3766255,1.747349,1747,0.09992078,0.195629,1.789397,1789,0.1456031,0.161688,1.593993,1594,0.1168418,0.1556632,1.549293,1549,-0.1717107,0.005177331,1.736032,1736,NA,NA,NA,NA,-0.1274049,-0.6684985,1.8937,1894,-0.1144338,-0.720123,1.828737,1829,-0.004307573,0.01549068,1.768143,1768,0.002292223,-0.342198,1.815213,1815,-0.01970786,-0.6963658,1.981529,1982,0.02327127,-0.7674188,2.030849,2031,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.09606025,0.08713996,1.732598,1733,-0.09995221,0.1414987,1.722132,1722,-0.1195906,0.4132717,1.683142,1683,-0.1400325,0.5764285,1.613865,1614,-0.2980344,0.3374269,1.683868,1684,-0.3592985,0.1942612,1.704725,1705,-0.2816414,0.1421944,1.496206,1496,-0.2574929,0.1294419,1.473228,1473,0.04509081,0.3738542,1.738875,1739,0.09432796,0.1945136,1.781701,1782,0.1416229,0.1581683,1.587482,1587,0.1172365,0.1550141,1.546215,1546,-0.1738996,0.003884956,1.725195,1725,-0.1889172,-0.3109799,1.798512,1799,-0.1221251,-0.6738698,1.893818,1894,-0.1087026,-0.7254142,1.828885,1829,-0.007048234,0.01443714,1.758155,1758,-0.00365355,-0.3550018,1.797241,1797,-0.01973588,-0.7076789,1.969368,1969,-0.01935077,-0.7733659,1.94142,1941,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.09838517,0.08696279,1.722745,1723,-0.1026673,0.1411846,1.712443,1712,-0.1242182,0.4122782,1.674214,1674,-0.1441704,0.5715978,1.602592,1603,-0.2996876,0.3344786,1.673123,1673,-0.3613004,0.1912357,1.693048,1693,-0.2866339,0.1478106,1.493343,1493,-0.2577648,0.1270374,1.463871,1464,0.04177774,0.3732193,1.732191,1732,0.09073965,0.1942207,1.774823,1775,0.06774577,0.1619531,1.54897,1549,0.06136653,0.153001,1.489389,1489,-0.1753891,0.003584918,1.713265,1713,NA,NA,NA,NA,-0.1067098,-0.6914123,1.893936,1894,-0.09231366,-0.742853,1.829111,1829,-0.009040963,0.0147995,1.749706,1750,-0.005858646,-0.3554639,1.779435,1779,-0.009209351,-0.7444802,1.930419,1930,-0.06961191,-0.7640873,1.897787,1898,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1032328,0.08418664,1.705163,1705,-0.1083547,0.1379803,1.694317,1694,-0.1346946,0.4065854,1.653109,1653,-0.1503281,0.5652045,1.5859,1586,-0.3054599,0.3286659,1.655325,1655,-0.3633435,0.1838882,1.674995,1675,-0.2844005,0.1324211,1.46702,1467,-0.2573586,0.1222466,1.442558,1443,0.03568395,0.3735231,1.717977,1718,0.08430925,0.1887053,1.761875,1762,0.06676847,0.1494057,1.536793,1537,0.06153044,0.1376701,1.472891,1473,-0.1794588,-0.000466852,1.69633,1696,-0.1951986,-0.3145056,1.772303,1772,-0.1111356,-0.6875394,1.871035,1871,-0.095805,-0.7390145,1.8065,1806,-0.01220159,0.01306558,1.733626,1734,-0.0136827,-0.3641363,1.742502,1743,0.02642118,-0.6775993,1.815867,1816,-0.04178721,-0.7306604,1.858704,1859,,,,,,,,,,,,,,,,,,,,
