4/9/2023 5:30:21 PM,0.2034244,-0.1692552,2.123163,Microsoft.Kinect.Joint,0.1876699,-0.1185887,2.160179,Microsoft.Kinect.Joint,0.1938855,0.1640292,2.15433,Microsoft.Kinect.Joint,0.2598564,0.3208296,2.142245,Microsoft.Kinect.Joint,0.06446733,0.06622525,2.130409,Microsoft.Kinect.Joint,-0.05573867,-0.1225947,2.096221,Microsoft.Kinect.Joint,-0.02930286,-0.1988525,1.941224,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3523543,0.05191153,2.249472,Microsoft.Kinect.Joint,0.38501,-0.127868,2.35952,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1368638,-0.2216972,2.109027,Microsoft.Kinect.Joint,0.04077496,-0.3159142,1.849718,Microsoft.Kinect.Joint,0.04820576,-0.5950521,1.947805,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.270292,-0.2508318,2.11966,Microsoft.Kinect.Joint,0.2858141,-0.6197024,2.117287,Microsoft.Kinect.Joint,0.2199488,-0.8304405,2.1356,Microsoft.Kinect.Joint,0.2407089,-0.8906289,2.133365,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1999412,-0.1712512,2.121191,Microsoft.Kinect.Joint,0.186665,-0.1204722,2.159319,Microsoft.Kinect.Joint,0.1930001,0.1624448,2.15328,Microsoft.Kinect.Joint,0.2547327,0.3213682,2.137291,Microsoft.Kinect.Joint,0.06115294,0.0661111,2.132817,Microsoft.Kinect.Joint,-0.05908137,-0.1231575,2.109473,Microsoft.Kinect.Joint,-0.02517298,-0.1894567,1.951188,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3473352,0.05197323,2.232479,Microsoft.Kinect.Joint,0.3827758,-0.1214739,2.350112,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1334702,-0.222938,2.108883,Microsoft.Kinect.Joint,0.01650102,-0.3067961,1.851093,Microsoft.Kinect.Joint,0.05571364,-0.5891668,1.934923,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2669311,-0.2527669,2.115695,Microsoft.Kinect.Joint,0.2790394,-0.6218861,2.110886,Microsoft.Kinect.Joint,0.2219539,-0.8340906,2.135608,Microsoft.Kinect.Joint,0.2395439,-0.8952233,2.131312,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.199038,-0.1719947,2.120436,Microsoft.Kinect.Joint,0.1862302,-0.1213899,2.1588,Microsoft.Kinect.Joint,0.1911807,0.1604598,2.152171,Microsoft.Kinect.Joint,0.2512988,0.3196178,2.133905,Microsoft.Kinect.Joint,0.05816615,0.06640995,2.135889,Microsoft.Kinect.Joint,-0.06279165,-0.1219868,2.126931,Microsoft.Kinect.Joint,-0.01258803,-0.1738589,1.967595,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3473204,0.05277613,2.230567,Microsoft.Kinect.Joint,0.3819421,-0.1256614,2.341712,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1323799,-0.2237179,2.108929,Microsoft.Kinect.Joint,-0.002063328,-0.297787,1.854462,Microsoft.Kinect.Joint,0.03058134,-0.5764998,1.950036,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2667483,-0.2535042,2.114064,Microsoft.Kinect.Joint,0.2740977,-0.6228598,2.108845,Microsoft.Kinect.Joint,0.2234158,-0.8364734,2.134882,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1956164,-0.1727116,2.118929,Microsoft.Kinect.Joint,0.1839831,-0.1222641,2.157687,Microsoft.Kinect.Joint,0.1905576,0.1587073,2.151064,Microsoft.Kinect.Joint,0.2419969,0.3187342,2.129298,Microsoft.Kinect.Joint,0.05544603,0.06542099,2.139145,Microsoft.Kinect.Joint,-0.06762774,-0.1197013,2.147572,Microsoft.Kinect.Joint,-0.01965417,-0.1595486,1.983897,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3471493,0.05293062,2.229289,Microsoft.Kinect.Joint,0.382078,-0.1251785,2.340718,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1281406,-0.2244158,2.109353,Microsoft.Kinect.Joint,-0.01406555,-0.2977542,1.855405,Microsoft.Kinect.Joint,0.02094878,-0.5771934,1.948891,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.26267,-0.2543855,2.110116,Microsoft.Kinect.Joint,0.2693385,-0.6238099,2.107234,Microsoft.Kinect.Joint,0.2248948,-0.8391582,2.132143,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1953208,-0.1738093,2.118124,Microsoft.Kinect.Joint,0.1854194,-0.1234743,2.157388,Microsoft.Kinect.Joint,0.1903579,0.1568165,2.149921,Microsoft.Kinect.Joint,0.23565,0.3201632,2.126318,Microsoft.Kinect.Joint,0.051022,0.06592984,2.14371,Microsoft.Kinect.Joint,-0.06843677,-0.1099744,2.175901,Microsoft.Kinect.Joint,-0.01926244,-0.147253,1.999637,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3415313,0.05046309,2.217348,Microsoft.Kinect.Joint,0.3802871,-0.1225281,2.335356,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1282366,-0.2259215,2.108622,Microsoft.Kinect.Joint,-0.04802228,-0.2419857,1.869533,Microsoft.Kinect.Joint,0.0009999238,-0.5273267,1.942116,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.262454,-0.2547539,2.109679,Microsoft.Kinect.Joint,0.2613954,-0.6243064,2.105762,Microsoft.Kinect.Joint,0.2254655,-0.8411661,2.132213,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1948352,-0.1738441,2.118054,Microsoft.Kinect.Joint,0.1869162,-0.1237491,2.157771,Microsoft.Kinect.Joint,0.1894095,0.1534348,2.149112,Microsoft.Kinect.Joint,0.2290623,0.3182335,2.123272,Microsoft.Kinect.Joint,0.03868108,0.06689392,2.154408,Microsoft.Kinect.Joint,-0.06560795,-0.09951158,2.190793,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3397143,0.04969928,2.21259,Microsoft.Kinect.Joint,0.3793411,-0.1239626,2.330311,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1269902,-0.2265129,2.10883,Microsoft.Kinect.Joint,-0.06178125,-0.2142612,1.879319,Microsoft.Kinect.Joint,-0.01806218,-0.5027529,1.946003,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2624093,-0.2548497,2.109571,Microsoft.Kinect.Joint,0.2573875,-0.6244811,2.104596,Microsoft.Kinect.Joint,0.2255441,-0.8422463,2.131308,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1920757,-0.1735599,2.117658,Microsoft.Kinect.Joint,0.1852152,-0.1237956,2.157464,Microsoft.Kinect.Joint,0.186854,0.1515327,2.147741,Microsoft.Kinect.Joint,0.2262599,0.3191644,2.122524,Microsoft.Kinect.Joint,0.0359563,0.06693044,2.156901,Microsoft.Kinect.Joint,-0.06304133,-0.09003048,2.203561,Microsoft.Kinect.Joint,-0.01194225,-0.1241683,2.002439,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3369445,0.04926615,2.205909,Microsoft.Kinect.Joint,0.3782615,-0.122478,2.326265,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1239116,-0.2270455,2.109936,Microsoft.Kinect.Joint,-0.0658797,-0.1992368,1.885792,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2601915,-0.2543634,2.108167,Microsoft.Kinect.Joint,0.2549943,-0.624077,2.103828,Microsoft.Kinect.Joint,0.2256614,-0.8423883,2.131072,Microsoft.Kinect.Joint,0.1844953,-0.8914133,2.133453,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.184517,-0.1736498,2.118437,Microsoft.Kinect.Joint,0.1802295,-0.1238907,2.15803,Microsoft.Kinect.Joint,0.1862257,0.1511078,2.147271,Microsoft.Kinect.Joint,0.2197466,0.320433,2.120004,Microsoft.Kinect.Joint,0.03245174,0.0680383,2.161258,Microsoft.Kinect.Joint,-0.05937701,-0.08453409,2.215606,Microsoft.Kinect.Joint,-0.1298087,-0.2056176,2.02791,Microsoft.Kinect.Joint,-0.1550439,-0.2558732,1.977588,Microsoft.Kinect.Joint,0.336179,0.04897811,2.202489,Microsoft.Kinect.Joint,0.378422,-0.1232377,2.322664,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1123008,-0.2275239,2.114581,Microsoft.Kinect.Joint,-0.04355434,-0.2210442,1.879908,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2522944,-0.255789,2.106956,Microsoft.Kinect.Joint,0.2504897,-0.6255349,2.102389,Microsoft.Kinect.Joint,0.2255776,-0.8441443,2.131796,Microsoft.Kinect.Joint,0.1702091,-0.8763055,2.128131,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1744499,-0.1634993,2.118631,Microsoft.Kinect.Joint,0.1731213,-0.1162024,2.158237,Microsoft.Kinect.Joint,0.1855488,0.1514325,2.146969,Microsoft.Kinect.Joint,0.2132574,0.3211313,2.117103,Microsoft.Kinect.Joint,0.02990818,0.07382607,2.165056,Microsoft.Kinect.Joint,-0.04600307,-0.08350683,2.228245,Microsoft.Kinect.Joint,-0.09858128,-0.1577351,2.01071,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3341676,0.0509822,2.196787,Microsoft.Kinect.Joint,0.3765789,-0.1246406,2.313109,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1015271,-0.2167857,2.116467,Microsoft.Kinect.Joint,-0.05392075,-0.2172417,1.879202,Microsoft.Kinect.Joint,-0.0532156,-0.4987646,1.750524,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2410348,-0.2459264,2.105068,Microsoft.Kinect.Joint,0.2482325,-0.6157449,2.101064,Microsoft.Kinect.Joint,0.2252702,-0.8340904,2.131887,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1712801,-0.1631076,2.118658,Microsoft.Kinect.Joint,0.1706914,-0.1152851,2.158112,Microsoft.Kinect.Joint,0.1829574,0.1525855,2.145434,Microsoft.Kinect.Joint,0.2083584,0.3204317,2.116603,Microsoft.Kinect.Joint,0.02624041,0.07712314,2.170135,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.1553068,-0.2065232,1.888091,Microsoft.Kinect.Joint,-0.2016908,-0.2639731,1.872718,Microsoft.Kinect.Joint,0.332195,0.05312486,2.192688,Microsoft.Kinect.Joint,0.3755656,-0.1215624,2.310389,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09992746,-0.2174317,2.116396,Microsoft.Kinect.Joint,-0.1310984,-0.1524809,1.878664,Microsoft.Kinect.Joint,-0.0784176,-0.438673,1.767466,Microsoft.Kinect.Joint,-0.1031584,-0.5152441,1.734838,Microsoft.Kinect.Joint,0.2357075,-0.2445401,2.105815,Microsoft.Kinect.Joint,0.236768,-0.6146758,2.091246,Microsoft.Kinect.Joint,0.2276867,-0.8321726,2.12954,Microsoft.Kinect.Joint,0.2026326,-0.8908584,2.122658,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1671718,-0.1655865,2.117641,Microsoft.Kinect.Joint,0.1672822,-0.1169071,2.157208,Microsoft.Kinect.Joint,0.1808419,0.1531845,2.144685,Microsoft.Kinect.Joint,0.2016377,0.3234529,2.115104,Microsoft.Kinect.Joint,0.02463197,0.07932098,2.172636,Microsoft.Kinect.Joint,-0.04620875,-0.07272449,2.153491,Microsoft.Kinect.Joint,-0.1286664,-0.159849,1.950599,Microsoft.Kinect.Joint,-0.1855873,-0.2086018,1.941655,Microsoft.Kinect.Joint,0.3312491,0.05379174,2.191651,Microsoft.Kinect.Joint,0.3728354,-0.1213675,2.309724,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09533671,-0.2295749,2.112339,Microsoft.Kinect.Joint,-0.1308093,-0.168767,1.871225,Microsoft.Kinect.Joint,-0.07537122,-0.4534733,1.76249,Microsoft.Kinect.Joint,-0.1340845,-0.5047866,1.724458,Microsoft.Kinect.Joint,0.2297436,-0.2425504,2.106111,Microsoft.Kinect.Joint,0.2420813,-0.6127074,2.093069,Microsoft.Kinect.Joint,0.2271553,-0.830583,2.128412,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1662602,-0.1657203,2.117462,Microsoft.Kinect.Joint,0.1669061,-0.1169827,2.156972,Microsoft.Kinect.Joint,0.1794015,0.1532633,2.144195,Microsoft.Kinect.Joint,0.199042,0.3249083,2.115091,Microsoft.Kinect.Joint,0.02164498,0.08233055,2.176403,Microsoft.Kinect.Joint,-0.01708599,-0.08450465,2.251722,Microsoft.Kinect.Joint,-0.05310073,-0.1744215,2.035922,Microsoft.Kinect.Joint,-0.06510564,-0.2043938,1.967405,Microsoft.Kinect.Joint,0.3301795,0.05589025,2.189281,Microsoft.Kinect.Joint,0.3727551,-0.1194437,2.307289,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09507565,-0.230459,2.111832,Microsoft.Kinect.Joint,-0.1346429,-0.1680444,1.871,Microsoft.Kinect.Joint,-0.1591114,-0.4439617,1.734967,Microsoft.Kinect.Joint,-0.23398,-0.4866512,1.744432,Microsoft.Kinect.Joint,0.2283416,-0.24154,2.106479,Microsoft.Kinect.Joint,0.2438029,-0.6118003,2.093773,Microsoft.Kinect.Joint,0.2270471,-0.8297738,2.127909,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1657468,-0.165802,2.11777,Microsoft.Kinect.Joint,0.1667758,-0.1171859,2.157439,Microsoft.Kinect.Joint,0.1785188,0.153027,2.145274,Microsoft.Kinect.Joint,0.1940693,0.3254925,2.116337,Microsoft.Kinect.Joint,0.01888824,0.08345511,2.180388,Microsoft.Kinect.Joint,-0.05064453,-0.04946937,2.236016,Microsoft.Kinect.Joint,-0.1032959,-0.08599843,2.007607,Microsoft.Kinect.Joint,-0.154467,-0.06417936,2.012694,Microsoft.Kinect.Joint,0.329663,0.0568068,2.188989,Microsoft.Kinect.Joint,0.373447,-0.118252,2.307187,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09501189,-0.230924,2.111883,Microsoft.Kinect.Joint,-0.1711888,-0.1190519,1.885207,Microsoft.Kinect.Joint,-0.2441314,-0.3904476,1.747448,Microsoft.Kinect.Joint,-0.3004755,-0.4548542,1.76197,Microsoft.Kinect.Joint,0.2275809,-0.2410447,2.107019,Microsoft.Kinect.Joint,0.2444085,-0.6117179,2.100215,Microsoft.Kinect.Joint,0.2249031,-0.8301358,2.131252,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1588224,-0.217184,2.137321,Microsoft.Kinect.Joint,0.159322,-0.1596993,2.173919,Microsoft.Kinect.Joint,0.1630639,0.1480546,2.160741,Microsoft.Kinect.Joint,0.1795416,0.3267745,2.1309,Microsoft.Kinect.Joint,0.004848779,0.0731434,2.198602,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3248749,0.06333988,2.199546,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.0859838,-0.2866888,2.13156,Microsoft.Kinect.Joint,0.04669281,-0.6191735,2.017548,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2299956,-0.2911004,2.12923,Microsoft.Kinect.Joint,0.2353879,-0.641141,2.110656,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1587026,-0.2172995,2.137285,Microsoft.Kinect.Joint,0.1590995,-0.159749,2.173845,Microsoft.Kinect.Joint,0.1625108,0.1483048,2.160476,Microsoft.Kinect.Joint,0.1796002,0.326714,2.131046,Microsoft.Kinect.Joint,0.005262408,0.07352065,2.198046,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3246927,0.06337147,2.199587,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.08598483,-0.2866878,2.131583,Microsoft.Kinect.Joint,0.03563444,-0.6153384,2.037213,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2298246,-0.2911655,2.129237,Microsoft.Kinect.Joint,0.2350172,-0.6412334,2.110378,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.428933,-0.06616166,1.933311,Microsoft.Kinect.Joint,-0.4210657,-0.05841129,1.95454,Microsoft.Kinect.Joint,-0.4136475,0.01779018,1.947955,Microsoft.Kinect.Joint,-0.3309731,0.08371417,2.035689,Microsoft.Kinect.Joint,-0.5023028,-0.1268549,1.827904,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.3257611,-0.1545087,1.77302,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.479195,-0.1178288,1.872714,Microsoft.Kinect.Joint,-0.3190846,-0.1185171,1.771517,Microsoft.Kinect.Joint,-0.2979234,-0.2962198,1.714665,Microsoft.Kinect.Joint,-0.3445221,-0.3132187,1.668792,Microsoft.Kinect.Joint,-0.3997512,-0.130273,1.96377,Microsoft.Kinect.Joint,-0.4204124,-0.2086481,1.763308,Microsoft.Kinect.Joint,-0.6270106,-0.3217269,1.829713,Microsoft.Kinect.Joint,-0.5759456,-0.3235194,1.78551,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1585309,-0.2175627,2.137354,Microsoft.Kinect.Joint,0.1586909,-0.1599668,2.173858,Microsoft.Kinect.Joint,0.1614819,0.1482099,2.160376,Microsoft.Kinect.Joint,0.1800913,0.3257064,2.131385,Microsoft.Kinect.Joint,0.005530629,0.07333688,2.196786,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3239349,0.06264289,2.199691,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.08599573,-0.2867099,2.131683,Microsoft.Kinect.Joint,0.02447058,-0.6178616,2.06761,Microsoft.Kinect.Joint,0.1536978,-0.7270536,1.897135,Microsoft.Kinect.Joint,0.1096983,-0.6753074,1.952796,Microsoft.Kinect.Joint,0.229612,-0.2913783,2.129297,Microsoft.Kinect.Joint,0.2347175,-0.6417472,2.110449,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.4978856,-0.09942105,1.944758,Microsoft.Kinect.Joint,-0.4908684,-0.0860154,1.963297,Microsoft.Kinect.Joint,-0.4887007,-0.004633798,1.946622,Microsoft.Kinect.Joint,-0.3781134,0.03515557,2.011564,Microsoft.Kinect.Joint,-0.5178871,-0.1399053,1.822591,Microsoft.Kinect.Joint,-0.6030651,-0.2556507,1.855626,Microsoft.Kinect.Joint,-0.6813815,-0.3575546,1.853437,Microsoft.Kinect.Joint,-0.672687,-0.3927715,1.870921,Microsoft.Kinect.Joint,-0.3436974,-0.1466488,1.773197,Microsoft.Kinect.Joint,-0.3640274,-0.2591048,1.687445,Microsoft.Kinect.Joint,-0.476289,-0.3428447,1.623394,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5413219,-0.1494261,1.909613,Microsoft.Kinect.Joint,-0.6333039,-0.171266,1.705121,Microsoft.Kinect.Joint,-0.3989758,-0.2625902,1.593215,Microsoft.Kinect.Joint,-0.4412526,-0.3103707,1.612059,Microsoft.Kinect.Joint,-0.4639181,-0.1471325,1.970662,Microsoft.Kinect.Joint,-0.4725008,-0.2166663,1.756216,Microsoft.Kinect.Joint,-0.3027745,-0.2716309,1.653006,Microsoft.Kinect.Joint,-0.3628919,-0.2981739,1.642673,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1587877,-0.2179102,2.137435,Microsoft.Kinect.Joint,0.158633,-0.160358,2.174044,Microsoft.Kinect.Joint,0.1627034,0.1480064,2.161268,Microsoft.Kinect.Joint,0.1802834,0.3255245,2.131515,Microsoft.Kinect.Joint,0.006211447,0.07273727,2.194118,Microsoft.Kinect.Joint,-0.1077455,-0.04371079,2.216289,Microsoft.Kinect.Joint,-0.2447734,-0.087839,2.170526,Microsoft.Kinect.Joint,-0.2821834,-0.07731724,2.151379,Microsoft.Kinect.Joint,0.323611,0.06204655,2.200443,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.08629652,-0.2868765,2.131579,Microsoft.Kinect.Joint,0.04415014,-0.6219007,2.014423,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2296601,-0.2915542,2.12942,Microsoft.Kinect.Joint,0.2347659,-0.642272,2.110829,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.5446498,-0.2752039,1.96823,Microsoft.Kinect.Joint,-0.5384637,-0.2300339,1.983302,Microsoft.Kinect.Joint,-0.4889013,-0.006644271,1.950362,Microsoft.Kinect.Joint,-0.3737813,-0.02146982,2.018863,Microsoft.Kinect.Joint,-0.5526559,-0.1371924,1.83478,Microsoft.Kinect.Joint,-0.6667883,-0.194707,1.816902,Microsoft.Kinect.Joint,-0.734364,-0.3244748,1.857105,Microsoft.Kinect.Joint,-0.7507572,-0.3570201,1.879111,Microsoft.Kinect.Joint,-0.4477944,-0.07866618,1.847806,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.575334,-0.3157952,1.968414,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5255195,-0.2896634,1.968603,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.555087,-0.3703871,1.820433,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1589863,-0.2186408,2.137362,Microsoft.Kinect.Joint,0.158205,-0.1609322,2.174028,Microsoft.Kinect.Joint,0.1626794,0.1479134,2.161287,Microsoft.Kinect.Joint,0.1815738,0.3241907,2.131523,Microsoft.Kinect.Joint,0.007054457,0.07182818,2.190328,Microsoft.Kinect.Joint,-0.1176102,-0.04205336,2.211618,Microsoft.Kinect.Joint,-0.2533966,-0.09147261,2.169175,Microsoft.Kinect.Joint,-0.3149439,-0.09114016,2.144487,Microsoft.Kinect.Joint,0.3228846,0.0608004,2.201649,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.08686422,-0.2873846,2.130903,Microsoft.Kinect.Joint,0.04429194,-0.6181564,2.016525,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2296918,-0.2921455,2.129856,Microsoft.Kinect.Joint,0.2346038,-0.6425233,2.110941,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6644368,-0.1970963,1.974343,Microsoft.Kinect.Joint,-0.6347387,-0.1742636,1.988942,Microsoft.Kinect.Joint,-0.5151945,-0.02609194,1.974201,Microsoft.Kinect.Joint,-0.3966873,-0.04365872,2.030437,Microsoft.Kinect.Joint,-0.6204461,-0.1530562,1.870743,Microsoft.Kinect.Joint,-0.7365193,-0.1917794,1.874244,Microsoft.Kinect.Joint,-0.7666047,-0.3102155,1.885889,Microsoft.Kinect.Joint,-0.7828326,-0.3454541,1.892332,Microsoft.Kinect.Joint,-0.4577057,-0.09010141,1.836784,Microsoft.Kinect.Joint,-0.4501702,-0.2195721,1.716713,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7350052,-0.2504446,1.932936,Microsoft.Kinect.Joint,-0.6980777,-0.4814665,1.96657,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5715398,-0.4118633,1.695247,Microsoft.Kinect.Joint,-0.6645772,-0.2253514,2.010986,Microsoft.Kinect.Joint,-0.810001,-0.3948092,1.922742,Microsoft.Kinect.Joint,-0.6251259,-0.3879098,1.742355,Microsoft.Kinect.Joint,-0.601434,-0.3910243,1.67755,Microsoft.Kinect.Joint
